原始职业名称,标准化后职业名称
"Journalist, newspaper",journalist newspaper
"Surveyor, insurance",insurance surveyor
"Geologist, wellsite",geologist wellsite
"Runner, broadcasting/film/video",broadcasting/film/video runner
"Biochemist, clinical",biochemist clinical
"Engineer, civil (consulting)",civil (consulting) engineer
"Clinical scientist, histocompatibility and immunogenetics",clinical scientist histocompatibility and immunogenetics
"Production assistant, radio",production assistant radio
"Engineer, electrical",electrical engineer
"Surveyor, commercial/residential",commercial/residential surveyor
"Therapist, horticultural",horticultural therapist
"Engineer, structural",engineer structural
"Programmer, systems",programmer systems
"Therapist, art",art therapist
"Lighting technician, broadcasting/film/video",broadcasting/film/video lighting technician
"Teacher, music",music teacher
"Designer, multimedia",designer multimedia
"Engineer, technical sales",engineer technical sales
"Engineer, mining",engineer mining
"Investment banker, operational",investment banker operational
"Librarian, public",librarian public
"Engineer, civil (contracting)",civil (contracting) engineer
"Administrator, local government",administrator local government
"Engineer, maintenance (IT)",engineer maintenance (it)
"Exhibitions officer, museum/gallery",exhibitions officer museum/gallery
Museum/gallery exhibitions officer,exhibitions officer museum/gallery
"Scientist, research (maths)",research scientist (maths)
"Programmer, applications",applications programmer
"Engineer, building services",building services engineer
"Designer, ceramics/pottery",ceramics/pottery designer
"Therapist, music",music therapist
Clinical biochemist,biochemist clinical
"Journalist, broadcasting",broadcasting journalist
"Doctor, hospital",doctor hospital
"Teacher, secondary school",secondary school teacher
"Sales professional, IT",it sales professional
"Accountant, chartered",accountant chartered
"Teacher, primary school",primary school teacher
"Scientist, research (life sciences)",research (life sciences) scientist
"Surveyor, mining",mining surveyor
"Producer, radio",radio producer
"Engineer, materials",materials engineer
Public librarian,librarian public
"Production assistant, television",production assistant television
"Engineer, chemical",chemical engineer
"Teacher, early years/pre",early years/pre teacher
"Scientist, product/process development",product/process development scientist
Hospital doctor,doctor hospital
Chartered accountant,accountant chartered
"Scientist, biomedical",biomedical scientist
"Designer, fashion/clothing",designer fashion/clothing
"Engineer, manufacturing systems",engineer manufacturing systems
Television production assistant,production assistant television
"Buyer, industrial",industrial buyer
"Designer, jewellery",jewellery designer
"Surveyor, land/geomatics",land/geomatics surveyor
"Civil engineer, contracting",contracting civil engineer
"Producer, television/film/video",producer television/film/video
"Research officer, political party",political party research officer
"Lecturer, higher education",higher education lecturer
"Sound technician, broadcasting/film/video",broadcasting/film/video sound technician
"Teacher, English as a foreign language",english as a foreign language teacher
"Nurse, learning disability",learning disability nurse
"Psychologist, occupational",occupational psychologist
"Psychologist, forensic",forensic psychologist
"Journalist, magazine",journalist magazine
"Conservator, museum/gallery",museum/gallery conservator
"Education officer, community",community education officer
"Secretary, company",company secretary
"Psychologist, educational",educational psychologist
"Surveyor, quantity",quantity surveyor
"Administrator, Civil Service",administrator civil service
"Buyer, retail",buyer retail
"Psychotherapist, child",child psychotherapist
"Engineer, drilling",drilling engineer
"Radiographer, diagnostic",diagnostic radiographer
"Engineer, broadcasting (operations)",broadcasting (operations) engineer
"Librarian, academic",academic librarian
"Editor, magazine features",magazine features editor
"Administrator, charities/voluntary organisations",administrator charities/voluntary organisations
"Engineer, control and instrumentation",control and instrumentation engineer
"Programmer, multimedia",multimedia programmer
"Education officer, environmental",education officer environmental
"Surveyor, planning and development",planning and development surveyor
Civil Service administrator,administrator civil service
"Engineer, production",engineer production
"Solicitor, Scotland",scotland solicitor
"Psychologist, sport and exercise",sport and exercise psychologist
"Pilot, airline",airline pilot
"Geneticist, molecular",geneticist molecular
"Radiographer, therapeutic",radiographer therapeutic
"Administrator, sports",administrator sports
"Nurse, children's",children's nurse
"Loss adjuster, chartered",chartered loss adjuster
"Nurse, mental health",mental health nurse
"Designer, furniture",furniture designer
"Accountant, chartered public finance",accountant chartered public finance
"Psychotherapist, dance movement",dance movement psychotherapist
"Production designer, theatre/television/film",production designer theatre/television/film
"Designer, blown glass/stained glass",blown glass/stained glass designer
"Engineer, biomedical",biomedical engineer
"Editor, film/video",editor film/video
"Engineer, water",water engineer
"Accountant, chartered management",chartered management accountant
"Editor, commissioning",commissioning editor
"Engineer, electronics",electronics engineer
"Designer, industrial/product",industrial/product designer
Wellsite geologist,geologist wellsite
"Civil engineer, consulting",consulting civil engineer
"Presenter, broadcasting",broadcasting presenter
"Teacher, special educational needs",special educational needs teacher
"Psychologist, clinical",clinical psychologist
"Chemist, analytical",analytical chemist
"Copywriter, advertising",advertising copywriter
"Pharmacist, community",community pharmacist
"Scientist, research (medical)",research (medical) scientist
"Surveyor, building control",building control surveyor
"Horticulturist, amenity",amenity horticulturist
"Administrator, arts",arts administrator
Environmental education officer,education officer environmental
"Engineer, site",site engineer
"Therapist, sports",sports therapist
"Restaurant manager, fast food",fast food restaurant manager
Structural engineer,engineer structural
"Embryologist, clinical",clinical embryologist
"Therapist, speech and language",speech and language therapist
"Conservator, furniture",conservator furniture
"Programme researcher, broadcasting/film/video",broadcasting/film/video programme researcher
"Scientist, clinical (histocompatibility and immunogenetics)",clinical (histocompatibility and immunogenetics) scientist
Technical sales engineer,engineer technical sales
"Scientist, marine",marine scientist
"Scientist, forensic",forensic scientist
"Surveyor, hydrographic",hydrographic surveyor
"Doctor, general practice",general practice doctor
"Social research officer, government",government social research officer
"Development worker, community",community development worker
Magazine journalist,journalist magazine
"Engineer, land",engineer land
"Engineer, automotive",automotive engineer
Film/video editor,editor film/video
"Research officer, government",government research officer
"Teacher, adult education",adult education teacher
"Designer, interior/spatial",designer interior/spatial
"Conservation officer, nature",conservation officer nature
"Education officer, museum",museum education officer
"Engineer, aeronautical",aeronautical engineer
"Research officer, trade union",trade union research officer
"Designer, graphic",graphic designer
"Engineer, maintenance",maintenance engineer
"Surveyor, building",building surveyor
"Designer, exhibition/display",designer exhibition/display
"Surveyor, minerals",minerals surveyor
"Horticulturist, commercial",commercial horticulturist
Television/film/video producer,producer television/film/video
"Designer, television/film set",designer television/film set
"Scientist, water quality",water quality scientist
"Designer, textile",textile designer
"Psychologist, counselling",counselling psychologist
Therapeutic radiographer,radiographer therapeutic
Mining engineer,engineer mining
"Scientist, physiological",physiological scientist
"Development worker, international aid",development worker international aid
"Physicist, medical",medical physicist
Nature conservation officer,conservation officer nature
"Engineer, petroleum",petroleum engineer
"Therapist, nutritional",nutritional therapist
"Engineer, communications",communications engineer
"Scientist, audiological",audiological scientist
"Engineer, manufacturing",manufacturing engineer
"Investment banker, corporate",corporate investment banker
"Engineer, energy",energy engineer
Operational investment banker,investment banker operational
"Psychologist, prison and probation services",prison and probation services psychologist
"Therapist, drama",drama therapist
Chartered public finance accountant,accountant chartered public finance
"Accountant, chartered certified",chartered certified accountant
"Conservation officer, historic buildings",conservation officer historic buildings
"Merchandiser, retail",retail merchandiser
"Nurse, adult",adult nurse
"Surveyor, rural practice",rural practice surveyor
"Administrator, education",education administrator
Research scientist (medical),research (medical) scientist
Newspaper journalist,journalist newspaper
Research scientist (life sciences),research (life sciences) scientist
Manufacturing systems engineer,engineer manufacturing systems
"Scientist, research (physical sciences)",research scientist (physical sciences)
Production engineer,engineer production
Sports administrator,administrator sports
"Therapist, occupational",occupational therapist
"Lecturer, further education",further education lecturer
"Geologist, engineering",engineering geologist
"Pharmacist, hospital",hospital pharmacist
Retail buyer,buyer retail
"Optician, dispensing",dispensing optician
"Engineer, agricultural",agricultural engineer
